--------
(0 1 0 0 0 0) (0 0 0 0 0 1)
found  14  times
supports:  [[1], [5]]
--------
(0 0 0 0 1 0) (1 0 0 0 0 0)
found  15  times
supports:  [[4], [0]]
--------
(0 0 0 0 33/103 70/103) (0 19/32 13/32 0 0 0)
found  1  times
supports:  [[4, 5], [1, 2]]

========================================================================================================================
ID   | Stg | Prs | Ancestry [Base, Target, PriorIdx]| Strategy 
------------------------------------------------------------------------------------------------------------------------
1    | 1   | 14  | Initial          | (0 1 0 0 0 0) (0 0 0 0 0 1)
2    | 1   | 15  | Initial          | (0 0 0 0 1 0) (1 0 0 0 0 0)
3    | 1   | 1   | Initial          | (0 0 0 0 33/103 70/103) (0 19/32 13/32 0 0 0)
4    | 2   | 1   | [[1, 2, 0], ...  | (0 1/2 0 0 1/2 0) (1/2 0 0 0 0 1/2)
5    | 2   | 1   | [[1, 2, 1], ...  | (20/33 13/33 0 0 0 0) (0 0 0 0 20/33 13/33)
6    | 2   | 1   | [[1, 2, 4]]      | (0 0 23/42 19/42 0 0) (2/7 5/7 0 0 0 0)
7    | 2   | 1   | [[2, 1, 2], ...  | (0 0 0 0 13/33 20/33) (13/33 20/33 0 0 0 0)
8    | 2   | 1   | [[3, 1, 0], ...  | (0 0 0 0 2/7 5/7) (0 0 23/42 19/42 0 0)
9    | 2   | 1   | [[3, 1, 1], ...  | (0 2/27 0 0 1/3 16/27) (0 2/11 25/66 0 0 29/66)
10   | 2   | 1   | [[3, 1, 8], ...  | (0 0 11/39 0 0 28/39) (0 28/39 11/39 0 0 0)
11   | 2   | 1   | [[3, 2, 9]]      | (1/4 1/4 0 0 1/4 1/4) (1/4 1/4 0 0 1/4 1/4)
12   | 3   | 1   | [[4, 1, 2], ...  | (0 2/13 0 0 5/13 6/13) (5/13 6/13 0 0 0 2/13)
13   | 3   | 1   | [[4, 2, 1], ...  | (6/13 5/13 0 0 2/13 0) (2/13 0 0 0 6/13 5/13)
14   | 3   | 1   | [[5, 1, 0], ...  | (70/103 33/103 0 0 0 0) (0 0 0 13/32 19/32 0)
15   | 3   | 1   | [[5, 1, 1], ...  | (19/32 0 0 13/32 0 0) (0 0 0 0 70/103 33/103)
16   | 3   | 1   | [[5, 1, 11],...  | (53/193 84/193 45/193 0 0 11/193) (53/189 82/189 0 0 25/189 29/189)
17   | 3   | 1   | [[5, 2, 4]]      | (51/70 19/70 0 0 0 0) (0 23/27 4/27 0 0 0)
